基因数量: 13627
通路数量: 23545
原始通路: 14998
新增通路: 8547
非零元素: 464051

新增的通路列表:
GOCC_INTERMICROVILLAR_ADHESION	(原始术语: intermicrovillar adhesion)
GOCC_P-TYPE_MANGANESE_TRANSPORTER_ACTIVITY	(原始术语: p-type manganese transporter activity)
GOMF_F-BOX_PROTEIN_BINDING	(原始术语: f-box protein binding)
GOCC_PYRIDINE_N-METHYLTRANSFERASE_ACTIVITY	(原始术语: pyridine n-methyltransferase activity)
GOCC_RETINOIC_ACID_4-HYDROXYLASE_ACTIVITY	(原始术语: retinoic acid 4-hydroxylase activity)
GOCC_MAPK_CASCADE_REGULATOR_ACTIVITY	(原始术语: mapk cascade regulator activity)
GOCC_T-HELPER_1_TYPE_IMMUNE_RESPONSE	(原始术语: t-helper 1 type immune response)
GOCC_SUCCINATE-COA_LIGASE_(ADP-FORMING)_ACTIVITY	(原始术语: succinate-coa ligase (adp-forming) activity)
GOCC_HYPOTAURINE_MONOOXYGENASE_ACTIVITY	(原始术语: hypotaurine monooxygenase activity)
GOCC_DOUBLE-STRAND_BREAK_REPAIR_VIA_HOMOLOGOUS_RECOMBINATION	(原始术语: double-strand break repair via homologous recombination)
GOCC_NUCLEOBASE-CONTAINING_COMPOUND_TRANSPORT	(原始术语: nucleobase-containing compound transport)
GOBP_REGULATION_OF_INTESTINAL_LIPID_ABSORPTION	(原始术语: regulation of intestinal lipid absorption)
GOCC_CELL_PROLIFERATION.	(原始术语: cell proliferation.)
GOCC_CARDIOLIPIN_SYNTHASE_(CMP-FORMING)	(原始术语: cardiolipin synthase (cmp-forming))
GOCC_N-ACYLPHOSPHATIDYLETHANOLAMINE-SPECIFIC_PHOSPHOLIPASE_D_ACTIVITY	(原始术语: n-acylphosphatidylethanolamine-specific phospholipase d activity)
GOBP_REGULATION_OF_ACTIN_POLYMERIZATION_OR_DEPOLYMERIZATION	(原始术语: regulation of actin polymerization or depolymerization)
GOCC_INTEGRIN_ALPHA8-BETA1_COMPLEX	(原始术语: integrin alpha8-beta1 complex)
GOCC_MORPHOGENESIS	(原始术语: morphogenesis)
GOCC_STRATUM_CORNEUM	(原始术语: stratum corneum)
GOCC_RIBOSOME_BIOGENESIS_CENTER	(原始术语: ribosome biogenesis center)
GOCC_MRNA_CLEAVAGE_STIMULATING_FACTOR_COMPLEX	(原始术语: mrna cleavage stimulating factor complex)
GOBP_NEGATIVE_REGULATION_OF_CYCLIN-DEPENDENT_KINASE_ACTIVITY	(原始术语: negative regulation of cyclin-dependent kinase activity)
GOBP_REGULATION_OF_NATURAL_KILLER_CELL_MEDIATED_CYTOTOXICITY	(原始术语: regulation of natural killer cell mediated cytotoxicity)
GOCC_TRNA_(ADENINE(58)-N1)-METHYLTRANSFERASE_ACTIVITY	(原始术语: trna (adenine(58)-n1)-methyltransferase activity)
GOBP_PURINERGIC_NUCLEOTIDE_METABOLIC_PROCESS	(原始术语: purinergic nucleotide metabolic process)
GOMF_REGULATION_OF_TRANSCRIPTION_DNA-BINDING_FACTOR_ACTIVITY	(原始术语: regulation of transcription dna-binding factor activity)
GOCC_-TRISPHOSPHATE-SENSITIVE_CALCIUM-RELEASE_CHANNEL_ACTIVITY	(原始术语: -trisphosphate-sensitive calcium-release channel activity)
GOCC_REGULATED_EXOCYTOSIS	(原始术语: regulated exocytosis)
GOCC_HIGH-AFFINITY_IGG_RECEPTOR_ACTIVITY	(原始术语: high-affinity igg receptor activity)
GOCC_PHOTOREACTIVE_REPAIR	(原始术语: photoreactive repair)
GOMF_LACTOSE_BINDING	(原始术语: lactose binding)
GOCC_ATG12_CONJUGATING_ENZYME_ACTIVITY	(原始术语: atg12 conjugating enzyme activity)
GOCC_ARACHIDONATE_11	(原始术语: arachidonate 11)
GOCC_ADP-SUGAR_DIPHOSPHATASE_ACTIVITY	(原始术语: adp-sugar diphosphatase activity)
GOCC_ERYTHROCYTE_ENUCLEATION	(原始术语: erythrocyte enucleation)
GOCC_ACTIVATION-INDUCED_CELL_DEATH_OF_T_CELLS	(原始术语: activation-induced cell death of t cells)
GOCC_CALCIUM-_AND_CALMODULIN-RESPONSIVE_ADENYLATE_CYCLASE_ACTIVITY	(原始术语: calcium- and calmodulin-responsive adenylate cyclase activity)
GOCC_ITP_DIPHOSPHATASE_ACTIVITY	(原始术语: itp diphosphatase activity)
GOCC_INTRACELLULAR_METAL_ION_HOMEOSTASIS	(原始术语: intracellular metal ion homeostasis)
GOCC_HYDROGEN_PEROXIDE_CHANNEL_ACTIVITY	(原始术语: hydrogen peroxide channel activity)
GOCC_PHOSPHORYLATION	(原始术语: phosphorylation)
GOBP_REGULATION_OF_VASCULAR_ENDOTHELIAL_CELL_PROLIFERATION	(原始术语: regulation of vascular endothelial cell proliferation)
GOBP_POSITIVE_REGULATION_OF_VIRAL_RESPONSE	(原始术语: positive regulation of viral response)
GOBP_C21-STEROID_HORMONE_BIOSYNTHETIC_PROCESS	(原始术语: c21-steroid hormone biosynthetic process)
GOBP_GLYCEROPHOSPHOLIPID_BIOSYNTHETIC_PROCESS	(原始术语: glycerophospholipid biosynthetic process)
GOCC_'-UTR-MEDIATED_MRNA_STABILIZATION	(原始术语: '-utr-mediated mrna stabilization)
GOBP_COUMARIN_METABOLIC_PROCESS	(原始术语: coumarin metabolic process)
GOBP_GLYCOGEN_METABOLIC_PROCESS	(原始术语: glycogen metabolic process)
GOCC_PIGMENT_CELL_DEVELOPMENT	(原始术语: pigment cell development)
GOCC_PROTON_MOTIVE_FORCE-DRIVEN_ATP_SYNTHESIS	(原始术语: proton motive force-driven atp synthesis)
GOCC_ALCOHOL-FORMING_VERY_LONG-CHAIN_FATTY_ACYL-COA_REDUCTASE_ACTIVITY	(原始术语: alcohol-forming very long-chain fatty acyl-coa reductase activity)
GOBP_NEGATIVE_REGULATION_OF_DENDRITIC_CELL_CYTOKINE_PRODUCTION	(原始术语: negative regulation of dendritic cell cytokine production)
GOBP_POSITIVE_REGULATION_OF_ATPASE-COUPLED_CALCIUM_TRANSMEMBRANE_TRANSPORTER_ACTIVITY	(原始术语: positive regulation of atpase-coupled calcium transmembrane transporter activity)
GOCC_CAMP-DEPENDENT_PROTEIN_KINASE_ACTIVITY	(原始术语: camp-dependent protein kinase activity)
GOCC_CELL_SURFACE_MEMBRANE	(原始术语: cell surface membrane)
GOMF_GANGLIOSIDE_GM3_BINDING	(原始术语: ganglioside gm3 binding)
GOCC_MAST_CELL_DEGRANULATION	(原始术语: mast cell degranulation)
GOCC_HISTONE_H3K4_METHYLTRANSFERASE_ACTIVITY	(原始术语: histone h3k4 methyltransferase activity)
GOBP_QUINOLINATE_BIOSYNTHETIC_PROCESS	(原始术语: quinolinate biosynthetic process)
GOBP_REGULATION_OF_AV_NODE_CELL_ACTION_POTENTIAL	(原始术语: regulation of av node cell action potential)
GOCC_PEPTIDYL-HISTIDINE_DIOXYGENASE_ACTIVITY	(原始术语: peptidyl-histidine dioxygenase activity)
GOCC_RESPONSE_TO_NITROGLYCERIN	(原始术语: response to nitroglycerin)
GOCC_'-PHOSPHOADENOSINE_5'-PHOSPHOSULFATE_TRANSMEMBRANE_TRANSPORTER_ACTIVITY	(原始术语: '-phosphoadenosine 5'-phosphosulfate transmembrane transporter activity)
GOCC_CARBON-SULFUR_LYASE_ACTIVITY	(原始术语: carbon-sulfur lyase activity)
GOCC_GLYCINERGIC	(原始术语: glycinergic)
GOCC_CELLULAR_RESPONSE_TO_ZINC_IONS	(原始术语: cellular response to zinc ions)
GOCC_TRANSMITTER-GATED_MONOATOMIC_ION_CHANNEL_ACTIVITY	(原始术语: transmitter-gated monoatomic ion channel activity)
GOCC_EXTRACELLULAR_VESICLE	(原始术语: extracellular vesicle)
GOCC_CELL_JUNCTION	(原始术语: cell junction)
GOBP_AFLATOXIN_METABOLIC_PROCESS	(原始术语: aflatoxin metabolic process)
GOCC_VERY-LOW-DENSITY_LIPOPROTEIN_PARTICLE_REMODELING	(原始术语: very-low-density lipoprotein particle remodeling)
GOCC_INDUCTION_OF_CELL_DEATH	(原始术语: induction of cell death)
GOCC_TRNA_MODIFICATION_ACTIVITY	(原始术语: trna modification activity)
GOCC_PYRUVATE_DEHYDROGENASE_(ACETYL-TRANSFERRING)_ACTIVITY	(原始术语: pyruvate dehydrogenase (acetyl-transferring) activity)
GOCC_CHROMAFFIN_GRANULE_LUMEN	(原始术语: chromaffin granule lumen)
GOBP_REGULATION_OF_SERINE_PROTEASE_ACTIVITY	(原始术语: regulation of serine protease activity)
GOCC_PROTEIN-DNA_COVALENT_CROSS-LINKING_REPAIR	(原始术语: protein-dna covalent cross-linking repair)
GOCC_TRNA_DEMETHYLASE_ACTIVITY	(原始术语: trna demethylase activity)
GOCC_RESPONSE_TO_CHOLESTEROL	(原始术语: response to cholesterol)
GOCC_INORGANIC_DIPHOSPHATE_TRANSMEMBRANE_TRANSPORTER_ACTIVITY	(原始术语: inorganic diphosphate transmembrane transporter activity)
GOCC_HISTONE_H2B_UBIQUITIN_LIGASE_ACTIVITY	(原始术语: histone h2b ubiquitin ligase activity)
GOMF_TRANSCRIPTION_REGULATORY_REGION_DNA_BINDING	(原始术语: transcription regulatory region dna binding)
GOCC_SCF_UBIQUITIN_LIGASE_COMPLEX_1	(原始术语: scf_ubiquitin_ligase_complex)
GOBP_NEGATIVE_REGULATION_OF_STRESS-ACTIVATED_MAPK_CASCADE	(原始术语: negative regulation of stress-activated mapk cascade)
GOBP_REGULATION_OF_SULFATE_METABOLIC_PROCESS	(原始术语: regulation of sulfate metabolic process)
GOCC_TRNA_WOBBLE_POSITION_URIDINE_THIOLATION	(原始术语: trna wobble position uridine thiolation)
GOCC_DETERMINATION_OF_DORSAL_IDENTITY	(原始术语: determination of dorsal identity)
GOCC_MRNA_CAP_METHYLTRANSFERASE_RNMT:RAMAC_COMPLEX	(原始术语: mrna cap methyltransferase rnmt:ramac complex)
GOCC_COHESIN_LOADER_ACTIVITY	(原始术语: cohesin loader activity)
GOCC_SECRETORY_VESICLE_MEMBRANE	(原始术语: secretory vesicle membrane)
GOBP_POSITIVE_REGULATION_OF_ER_TO_GOLGI_VESICLE-MEDIATED_TRANSPORT	(原始术语: positive regulation of er to golgi vesicle-mediated transport)
GOCC_ARGININE-TRNA_LIGASE_ACTIVITY	(原始术语: arginine-trna ligase activity)
GOBP_NEGATIVE_REGULATION_OF_TRANSCRIPTION_OF_NUCLEOLAR_LARGE_RRNA_BY_RNA_POLYMERASE_I	(原始术语: negative regulation of transcription of nucleolar large rrna by rna polymerase i)
GOCC_ERYTHROPOIETIN-MEDIATED_SIGNALING_PATHWAY	(原始术语: erythropoietin-mediated signaling pathway)
GOCC_GLUCURONOSYL-N-ACETYLGLUCOSAMINYL-PROTEOGLYCAN_4-ALPHA-N-ACETYLGLUCOSAMINYLTRANSFERASE_ACTIVITY	(原始术语: glucuronosyl-n-acetylglucosaminyl-proteoglycan 4-alpha-n-acetylglucosaminyltransferase activity)
GOCC_GLUCOKINASE_ACTIVITY	(原始术语: glucokinase activity)
GOCC_CALCIUM_ION_IMPORT_ACROSS_PLASMA_MEMBRANE	(原始术语: calcium ion import across plasma membrane)
GOBP_POSITIVE_REGULATION_OF_INTERLEUKIN-5_PRODUCTION	(原始术语: positive regulation of interleukin-5 production)
GOCC_LYSOSOME_ORGANIZATION	(原始术语: lysosome organization)
GOMF_COILED-COIL_DOMAIN_BINDING	(原始术语: coiled-coil domain binding)
GOCC_ADENYLYLSULFATASE_ACTIVITY	(原始术语: adenylylsulfatase activity)
GOBP_NEGATIVE_REGULATION_OF_AXON_GUIDANCE	(原始术语: negative regulation of axon guidance)
GOCC_GABAERGIC	(原始术语: gabaergic)
GOCC_TRIF-DEPENDENT_TOLL-LIKE_RECEPTOR_SIGNALING_PATHWAY	(原始术语: trif-dependent toll-like receptor signaling pathway)
GOCC_DUAL_SPECIFICITY_PHOSPHATASE_ACTIVITY	(原始术语: dual specificity phosphatase activity)
GOCC_MIRNA-MEDIATED_GENE_SILENCING_BY_INHIBITION_OF_TRANSLATION	(原始术语: mirna-mediated gene silencing by inhibition of translation)
GOCC_PODOCYTE_DEVELOPMENT	(原始术语: podocyte development)
GOCC_MICROSOMAL_MEMBRANE	(原始术语: microsomal membrane)
GOBP_REGULATION_OF_SINGLE_STRANDED_VIRAL_RNA_REPLICATION_VIA_DOUBLE_STRANDED_DNA_INTERMEDIATE	(原始术语: regulation of single stranded viral rna replication via double stranded dna intermediate)
GOCC_HETEROTRIMERIC_G-PROTEIN_COUPLED_RECEPTOR_SIGNALING_PATHWAY	(原始术语: heterotrimeric g-protein coupled receptor signaling pathway)
GOCC_HISTONE_H3K56_METHYLTRANSFERASE_ACTIVITY	(原始术语: histone h3k56 methyltransferase activity)
GOBP_DIPHOSPHATE_METABOLIC_PROCESS	(原始术语: diphosphate metabolic process)
GOCC_RDNA_HETEROCHROMATIN_FORMATION	(原始术语: rdna heterochromatin formation)
GOBP_POSITIVE_REGULATION_OF_HISTAMINE_SECRETION	(原始术语: positive regulation of histamine secretion)
GOCC_GLIAL_CELL-DERIVED_NEUROTROPHIC_FACTOR_RECEPTOR_SIGNALING_PATHWAY	(原始术语: glial cell-derived neurotrophic factor receptor signaling pathway)
GOMF_SINGLE-STRANDED_DNA_BINDING	(原始术语: single-stranded dna binding)
GOMF_DINUCLEOTIDE_REPEAT_INSERTION_BINDING	(原始术语: dinucleotide repeat insertion binding)
GOMF_CD8_RECEPTOR_BINDING	(原始术语: cd8 receptor binding)
GOCC_CHAPERONE-MEDIATED_PROTEIN_FOLDING	(原始术语: chaperone-mediated protein folding)
GOCC_CILIARY_BEATING_MOVEMENT	(原始术语: ciliary beating movement)
GOBP_POSITIVE_REGULATION_OF_P-TYPE_SODIUM:POTASSIUM-EXCHANGING_TRANSPORTER_ACTIVITY	(原始术语: positive regulation of p-type sodium:potassium-exchanging transporter activity)
GOCC_RESPONSE_TO_EXTERNAL_STIMULUS	(原始术语: response to external stimulus)
GOCC_PROTEINASE_INHIBITOR_ACTIVITY	(原始术语: proteinase inhibitor activity)
GOCC_TRANSCRIPTION_INITIATION_COMPLEX	(原始术语: transcription initiation complex)
GOCC_LAMELLIPODIA	(原始术语: lamellipodia)
GOBP_PHYTANIC_ACID_METABOLIC_PROCESS	(原始术语: phytanic acid metabolic process)
GOCC_HEPARAN_SULFATE_6-SULFOTRANSFERASE_ACTIVITY	(原始术语: heparan sulfate 6-sulfotransferase activity)
GOBP_REGULATION_OF_HEPARAN_SULFATE_PROTEOGLYCAN_BIOSYNTHETIC_PROCESS	(原始术语: regulation of heparan sulfate proteoglycan biosynthetic process)
GOCC_GLUTAMATE_TRANSMEMBRANE_TRANSPORTER_ACTIVITY	(原始术语: glutamate transmembrane transporter activity)
GOMF_PEROXISOME_MEMBRANE_CLASS-1_TARGETING_SEQUENCE_BINDING	(原始术语: peroxisome membrane class-1 targeting sequence binding)
GOCC_MITOCHONDRIAL_TRANSLATIONAL_INITIATION	(原始术语: mitochondrial translational initiation)
GOCC_TUMOR_NECROSIS_FACTOR-MEDIATED_SIGNALING_PATHWAY	(原始术语: tumor necrosis factor-mediated signaling pathway)
GOBP_POSITIVE_REGULATION_OF_HEART_CONTRACTION	(原始术语: positive regulation of heart contraction)
GOBP_GMP_CATABOLIC_PROCESS	(原始术语: gmp catabolic process)
GOCC_MONOATOMIC_ION_TRANSMEMBRANE_TRANSPORTER_ACTIVITY	(原始术语: monoatomic ion transmembrane transporter activity)
GOCC_POST-TRANSLATIONAL_PROTEIN_TARGETING_TO_MEMBRANE	(原始术语: post-translational protein targeting to membrane)
GOCC_GLUCOSAMINE_6-PHOSPHATE_N-ACETYLTRANSFERASE_ACTIVITY	(原始术语: glucosamine 6-phosphate n-acetyltransferase activity)
GOBP_POSITIVE_REGULATION_OF_DNA-TEMPLATED_TRANSCRIPTION_INITIATION	(原始术语: positive regulation of dna-templated transcription initiation)
GOCC_NUCLEOSOME_ARRAY_SPACER_ACTIVITY	(原始术语: nucleosome array spacer activity)
GOCC_TRANSCRIPTIONAL_CO-ACTIVATOR_ACTIVITY	(原始术语: transcriptional co-activator activity)
GOCC_STRUCTURAL_CONSTITUENT_OF_MITOCHONDRIAL_COMPLEX_II	(原始术语: structural constituent of mitochondrial complex ii)
GOCC_PROGRAMMED_CELL_DEATH	(原始术语: programmed cell death)
GOCC_PROTEIN_EXPORT_FROM_NUCLEUS	(原始术语: protein export from nucleus)
GOBP_POSITIVE_REGULATION_OF_ER-ASSOCIATED_DEGRADATION	(原始术语: positive regulation of er-associated degradation)
GOCC_SYMBIONT_INTERACTION_WITH_HOST_CELL	(原始术语: symbiont interaction with host cell)
GOBP_CELL_CYCLE_CHECKPOINT_REGULATION	(原始术语: cell cycle checkpoint regulation)
GOMF_R-SMAD_BINDING	(原始术语: r-smad binding)
GOCC_CGMP-ACTIVATED_CATION_CHANNEL_ACTIVITY	(原始术语: cgmp-activated cation channel activity)
GOCC_GLYCEROL_KINASE_ACTIVITY	(原始术语: glycerol kinase activity)
GOCC_MRNA-MEDIATED_SIGNALING	(原始术语: mrna-mediated signaling)
GOCC_AROMATIC-L-AMINO-ACID_DECARBOXYLASE_ACTIVITY	(原始术语: aromatic-l-amino-acid decarboxylase activity)
GOMF_MITOCHONDRIAL_PROTON-TRANSPORTING_ATP_SYNTHASE_COMPLEX_BINDING	(原始术语: mitochondrial proton-transporting atp synthase complex binding)
GOCC_KERATIN_FILAMENT_ORGANIZATION	(原始术语: keratin filament organization)
GOCC_MYO-INOSITOL:SODIUM_SYMPORTER_ACTIVITY	(原始术语: myo-inositol:sodium symporter activity)
GOCC_IMMUNOGLOBULIN_V(D)J_RECOMBINATION	(原始术语: immunoglobulin v(d)j recombination)
GOCC_PHAGOSOME_MEMBRANE	(原始术语: phagosome membrane)
GOBP_REGULATION_OF_CELL_GROWTH	(原始术语: regulation of cell growth)
GOCC_GTPASE_REGULATOR_ACTIVITY	(原始术语: gtpase regulator activity)
GOCC_ATPASE-COUPLED_CALCIUM_TRANSMEMBRANE_TRANSPORTER_ACTIVITY	(原始术语: atpase-coupled calcium transmembrane transporter activity)
GOCC_APOLIPOPROTEIN_B_MRNA_EDITING_ENZYME_COMPLEX	(原始术语: apolipoprotein b mrna editing enzyme complex)
GOBP_U1_SNRNA_3'-END_PROCESSING	(原始术语: u1 snrna 3'-end processing)
GOCC_OPEN_RECTIFIER_POTASSIUM_CHANNEL_ACTIVITY	(原始术语: open rectifier potassium channel activity)
GOCC_COLLAGEN_FIBRIL_ASSEMBLY	(原始术语: collagen fibril assembly)
GOCC_ABC-TYPE_GLUTATHIONE_S-CONJUGATE_TRANSPORTER_ACTIVITY	(原始术语: abc-type glutathione s-conjugate transporter activity)
GOMF_MUSCLE_ALPHA-ACTININ_BINDING	(原始术语: muscle alpha-actinin binding)
GOCC_STRESS-ACTIVATED_MAPK_CASCADE	(原始术语: stress-activated mapk cascade)
GOCC_REACTIVE_OXYGEN_SPECIES_DETOXIFICATION	(原始术语: reactive oxygen species detoxification)
GOMF_TYPE_2_NEUROMEDIN_U_RECEPTOR_BINDING	(原始术语: type 2 neuromedin u receptor binding)
GOBP_PROTEIN_CATABOLIC_PROCESS_NEGATIVE_REGULATION	(原始术语: protein catabolic process negative regulation)
GOCC_TRNA_(5-CARBOXYMETHYLURIDINE(34)-5-O)-METHYLTRANSFERASE_ACTIVITY	(原始术语: trna (5-carboxymethyluridine(34)-5-o)-methyltransferase activity)
GOCC_RESPONSE_TO_GLUCOSE_DEPRIVATION	(原始术语: response to glucose deprivation)
GOBP_RNA_POLYMERASE_II_TRANSCRIPTION_REGULATION	(原始术语: rna polymerase ii transcription regulation)
GOCC_MUSCLE_CELL_HOMEOSTASIS	(原始术语: muscle cell homeostasis)
GOBP_NEGATIVE_REGULATION_OF_ACTIN_FILAMENT_ORGANIZATION	(原始术语: negative regulation of actin filament organization)
GOCC_RNA_POLYMERASE_II_TRANSCRIPTION_FACTOR_ACTIVITY	(原始术语: rna polymerase ii transcription factor activity)
GOCC_MEMBRANELESS_ORGANELLE_ASSEMBLY	(原始术语: membraneless organelle assembly)
GOCC_INTRACELLULAR_CALCIUM_ION_TRANSPORT	(原始术语: intracellular calcium ion transport)
GOCC_HISTONE_H4K12_DEACETYLASE_ACTIVITY	(原始术语: histone h4k12 deacetylase activity)
GOBP_ENZYME_REGULATION	(原始术语: enzyme regulation)
GOCC_GLYCOPROTEIN_BIOSYNTHESIS	(原始术语: glycoprotein biosynthesis)
GOMF_LOW-DENSITY_LIPOPROTEIN_PARTICLE_BINDING	(原始术语: low-density lipoprotein particle binding)
GOBP_HEPOXILIN_BIOSYNTHETIC_PROCESS	(原始术语: hepoxilin biosynthetic process)
GOCC_UBIQUITIN-DEPENDENT_PROTEIN_DEGRADATION	(原始术语: ubiquitin-dependent protein degradation)
GOMF_CHROMOSOME_PASSENGER_COMPLEX_(CPC)_BINDING	(原始术语: chromosome passenger complex (cpc) binding)
GOCC_-DIPHOSPHOINOSITOL_PENTAKISPHOSPHATE_1-KINASE_ACTIVITY	(原始术语: -diphosphoinositol pentakisphosphate 1-kinase activity)
GOCC_RRNA_METHYLTRANSFERASE_ACTIVITY	(原始术语: rrna methyltransferase activity)
GOCC_NEUTROPHIL-MEDIATED_KILLING_OF_BACTERIUM	(原始术语: neutrophil-mediated killing of bacterium)
GOMF_WNT_SIGNALING_PATHWAY_PROTEIN_BINDING	(原始术语: wnt signaling pathway protein binding)
GOCC_IMMUNE_SIGNAL_TRANSDUCTION	(原始术语: immune signal transduction)
GOBP_NEGATIVE_REGULATION_OF_PEPTIDYL-LYSINE_ACETYLATION	(原始术语: negative regulation of peptidyl-lysine acetylation)
GOCC_MALE_GONAD_DEVELOPMENT	(原始术语: male gonad development)
GOCC_PROTEIN_SERINE/THREONINE_PHOSPHATASE_INHIBITOR_ACTIVITY	(原始术语: protein serine/threonine phosphatase inhibitor activity)
GOCC_SYNAPTIC_TRANSMISSION	(原始术语: synaptic transmission)
GOCC_ENDOSOME_BIOGENESIS	(原始术语: endosome biogenesis)
GOCC_HIPPO_SIGNALING_PATHWAY	(原始术语: hippo signaling pathway)
GOBP_QUINONE_CATABOLIC_PROCESS	(原始术语: quinone catabolic process)
GOBP_NEGATIVE_REGULATION_OF_INTERLEUKIN-1_ALPHA_PRODUCTION	(原始术语: negative regulation of interleukin-1 alpha production)
GOCC_-HYDROXY-9-(PHOSPHONOOXY)OCTADECANOATE_PHOSPHATASE_ACTIVITY	(原始术语: -hydroxy-9-(phosphonooxy)octadecanoate phosphatase activity)
GOCC_CELLULAR_DIFFERENTIATION	(原始术语: cellular differentiation)
GOCC_ANTEROGRADE_SYNAPTIC_VESICLE_TRANSPORT	(原始术语: anterograde synaptic vesicle transport)
GOBP_POSITIVE_REGULATION_OF_COLLAGEN_FIBRIL_ORGANIZATION	(原始术语: positive regulation of collagen fibril organization)
GOBP_P-TYPE_CALCIUM_TRANSPORTER_ACTIVITY_INVOLVED_IN_REGULATION_OF_POSTSYNAPTIC_CYTOSOLIC_CALCIUM_ION_CONCENTRATION	(原始术语: p-type calcium transporter activity involved in regulation of postsynaptic cytosolic calcium ion concentration)
GOMF_PROTEINASE_ACTIVATED_RECEPTOR_BINDING	(原始术语: proteinase activated receptor binding)
GOCC_ALCOHOL_GROUP_AS_ACCEPTOR	(原始术语: alcohol group as acceptor)
GOCC_CYTOSKELETON-NUCLEAR_MEMBRANE_ANCHOR_ACTIVITY	(原始术语: cytoskeleton-nuclear membrane anchor activity)
GOBP_GLUCOSYLCERAMIDE_BIOSYNTHETIC_PROCESS	(原始术语: glucosylceramide biosynthetic process)
GOCC_CALCIUM-ACTIVATED_CHLORIDE_CHANNEL_ACTIVITY	(原始术语: calcium-activated chloride channel activity)
GOCC_HRD1P_UBIQUITIN_LIGASE_ERAD-L_COMPLEX	(原始术语: hrd1p ubiquitin ligase erad-l complex)
GOMF_THROMBOXANE_A2_RECEPTOR_BINDING	(原始术语: thromboxane a2 receptor binding)
GOCC_COLLAGEN_FIBRIL_FORMATION	(原始术语: collagen fibril formation)
GOCC_-XYLOSYLTRANSFERASE_ACTIVITY	(原始术语: -xylosyltransferase activity)
GOCC_TRANSMEMBRANE_REGION	(原始术语: transmembrane region)
GOCC_ASPARTIC-TYPE_ENDOPEPTIDASE_INHIBITOR_ACTIVITY	(原始术语: aspartic-type endopeptidase inhibitor activity)
GOBP_NUCLEAR_MRNA_CATABOLIC_PROCESS	(原始术语: nuclear mrna catabolic process)
GOCC_CUL5-RING_UBIQUITIN_LIGASE_COMPLEX	(原始术语: cul5-ring ubiquitin ligase complex)
GOCC_BIOTIN--[BIOTIN_CARBOXYL-CARRIER_PROTEIN]_LIGASE_ACTIVITY	(原始术语: biotin--[biotin carboxyl-carrier protein] ligase activity)
GOCC_INTRACELLULAR_VESICLES	(原始术语: intracellular vesicles)
GOMF_RNA_POLYMERASE_II_REGULATORY_REGION_SEQUENCE_SPECIFIC_DNA_BINDING	(原始术语: rna polymerase ii regulatory region sequence specific dna binding)
GOCC_LAMININ-1_COMPLEX	(原始术语: laminin-1 complex)
GOCC_PHOSPHATIDYLINOSITOL_3-KINASE_INHIBITOR_ACTIVITY	(原始术语: phosphatidylinositol 3-kinase inhibitor activity)
GOCC_IMMUNOGLOBULIN_TRANSCYTOSIS	(原始术语: immunoglobulin transcytosis)
GOMF_ATP-DEPENDENT_PROTEIN_BINDING	(原始术语: atp-dependent protein binding)
GOCC_L-TYPE_VOLTAGE-GATED_CALCIUM_CHANNEL_COMPLEX	(原始术语: l-type voltage-gated calcium channel complex)
